filename,width,height,class,xmin,ymin,xmax,ymax
1213.jpg,900,598,zubr,152,50,783,549
1213.jpg,900,598,zubr,12,162,140,344
animals-2249094_960_720.jpg,960,720,zubr,277,261,702,648
animals-2249094_960_720.jpg,960,720,zubr,102,91,835,684
ciekawostki-2.jpg,485,323,zubr,185,55,473,315
zubr-byk-z-boku.jpg,961,659,zubr,22,58,926,637
16828_145371808064.jpg,330,330,zubr,31,54,181,297
16828_145371808064.jpg,330,330,zubr,160,44,330,273
pKTktkqTURBXy82YTE5YjI1MDIwNzliMGZhMTNlOWI1MDBmYjFkZDkyZS5qcGVnkZMFzQF6zNg.jpeg,378,216,zubr,133,5,338,212
DSC_0634-002.JPG,640,427,zubr,88,56,450,372
zima 005.jpg,2259,1633,zubr,292,214,1661,1584
Żubr-DinoAnimals.pl-11.jpg,588,340,zubr,120,53,320,330
Żubr-DinoAnimals.pl-11.jpg,588,340,zubr,292,114,512,333
Żubr-DinoAnimals.pl-11.jpg,588,340,zubr,357,26,568,225
Żubr-DinoAnimals.pl-11.jpg,588,340,zubr,30,58,151,244
3ac0aaad-9417-4ad8-ac1c-d2e3f0b2be8f.jpg,668,375,zubr,5,139,311,375
3ac0aaad-9417-4ad8-ac1c-d2e3f0b2be8f.jpg,668,375,zubr,383,130,646,352
Screenshot from 2018-01-19 20:39:09.png,1920,1200,zubr,737,295,823,398
Screenshot from 2018-01-19 20:39:09.png,1920,1200,zubr,615,280,701,373
Screenshot from 2018-01-19 20:39:09.png,1920,1200,zubr,696,284,732,353
Screenshot from 2018-01-19 20:39:09.png,1920,1200,zubr,833,296,898,340
rezerwat-pokazowy-zubrow-w-bialowiezy_22509027.jpg,625,425,zubr,30,16,576,370
0004CYJX5EJK7AVJ-C322.jpg,1024,682,zubr,85,116,520,614
0004CYJX5EJK7AVJ-C322.jpg,1024,682,zubr,547,1,1016,607
1jnq6zgq789ocub4ebjyvdokaykim9ep.jpg,740,411,zubr,9,28,431,411
maxresdefault.jpg,1280,720,zubr,150,30,627,687
Byk-żubr.jpg,1280,853,zubr,115,132,1069,825
spiritsroamfreetop2.jpg,489,278,zubr,140,40,408,218
images (2).jpeg,308,164,zubr,150,31,308,153
images (2).jpeg,308,164,zubr,171,8,259,47
stado-zubrow.jpg,600,321,zubr,532,67,600,205
stado-zubrow.jpg,600,321,zubr,409,98,530,260
stado-zubrow.jpg,600,321,zubr,295,110,442,250
stado-zubrow.jpg,600,321,zubr,88,126,182,277
stado-zubrow.jpg,600,321,zubr,13,120,100,278
wisent-2423254__340.jpg,510,340,zubr,7,128,335,284
wisent-2423254__340.jpg,510,340,zubr,369,148,482,227
"57ed196613af0_o,size,1068x623,crop,0.1153x0.1234x0.8173x0.7172,q,71,h,44119b.jpg",1068,623,zubr,12,1,1011,600
df7e42d1200b906f42299e884caf3335.jpg,2708,1805,zubr,219,358,1951,1363
22zubr.jpg,700,299,zubr,245,22,664,287
948c30515ef55fab3059bc537ee03500-1200x630.jpg,1200,630,zubr,803,141,1003,477
948c30515ef55fab3059bc537ee03500-1200x630.jpg,1200,630,zubr,35,189,310,541
zubr_1.png,750,400,zubr,213,153,666,400
"z22447031V,Zubr-w-Puszczy-Bialowieskiej.jpg",960,640,zubr,241,7,960,605
dz_11.2007_28-300.jpg,300,382,zubr,7,7,300,372
btp8yxgn9png2v6r35n6qyhhf4t9hfwy_gallery.jpg,800,450,zubr,18,22,673,425
"55ca6b4c2602d_o,size,640x400,q,71,h,f3f8e3.jpg",640,400,zubr,219,62,516,400
"55ca6b4c2602d_o,size,640x400,q,71,h,f3f8e3.jpg",640,400,zubr,423,11,640,273
bialowieza_rodzina_zubra_maly_zubr_114_2.jpg,283,188,zubr,7,10,117,181
bialowieza_rodzina_zubra_maly_zubr_114_2.jpg,283,188,zubr,166,21,266,174
bialowieza_rodzina_zubra_maly_zubr_114_2.jpg,283,188,zubr,90,46,181,161
żubr (1).jpg,640,480,zubr,148,71,554,408
300px-Wisent.jpeg,300,202,zubr,20,42,152,185
300px-Wisent.jpeg,300,202,zubr,139,84,294,170
Bialystok-subiektywnie-blog-o-podlasiu-żubr-11.jpg,800,533,zubr,210,9,672,503
Screenshot from 2018-01-19 20:39:39.png,1920,1200,zubr,599,281,739,387
Żubr.jpg,1280,853,zubr,572,477,1015,772
Żubr.jpg,1280,853,zubr,150,77,1236,739
Zubr_0001.jpg,1200,800,zubr,30,190,830,715
"58b5352ab01e6_o,size,969x565,q,71,h,6b2ff4.jpg",969,565,zubr,118,3,964,565
"55d01eaa528b8_o,size,640x400,q,71,h,31288e.jpg",640,400,zubr,398,247,504,400
"55d01eaa528b8_o,size,640x400,q,71,h,31288e.jpg",640,400,zubr,520,236,631,400
"55d01eaa528b8_o,size,640x400,q,71,h,31288e.jpg",640,400,zubr,266,237,368,400
eko2__ekran (1).jpg,1024,683,zubr,176,38,956,679
images (7).jpeg,303,166,zubr,116,20,270,126
images (7).jpeg,303,166,zubr,10,91,67,127
images (7).jpeg,303,166,zubr,58,85,119,125
zubr22-800x551.jpg,800,551,zubr,22,12,800,532
212006_bialowieski_park_narodowy_zubr.jpg,1920,1280,zubr,393,317,1679,1184
szob1ggxvbac9tbcww8dgw1f7fyw5ccq.jpg,740,416,zubr,12,1,733,402
zubr_432x323.jpg,432,323,zubr,24,1,377,316
634922116898270000.jpg,800,536,zubr,163,99,664,536
"5991866f8dc08_o,size,933x0,q,70,h,00f530.jpg",933,562,zubr,368,52,933,529
0002X2XZMGFQH6FN-C122-F4.jpg,625,415,zubr,27,62,600,302
Bialystok-subiektywnie-blog-o-podlasiu-żubr-9.jpg,800,533,zubr,45,228,800,499
Bialystok-subiektywnie-blog-o-podlasiu-żubr-9.jpg,800,533,zubr,140,95,409,369
Bialystok-subiektywnie-blog-o-podlasiu-żubr-9.jpg,800,533,zubr,393,72,622,372
Bialystok-subiektywnie-blog-o-podlasiu-żubr-9.jpg,800,533,zubr,597,60,800,296
172289_zubry_na_polanie_trawa.jpg,1600,1070,zubr,1159,345,1459,905
172289_zubry_na_polanie_trawa.jpg,1600,1070,zubr,735,281,1104,905
172289_zubry_na_polanie_trawa.jpg,1600,1070,zubr,504,251,798,909
172289_zubry_na_polanie_trawa.jpg,1600,1070,zubr,319,518,516,875
97.bialowieski_zubr.jpg,1200,803,zubr,139,198,919,720
636191301773624488.jpg,910,604,zubr,239,186,647,508
102_a.jpg,1200,1081,zubr,160,600,671,950
102_a.jpg,1200,1081,zubr,871,498,1153,916
102_a.jpg,1200,1081,zubr,678,539,848,893
bbb368899d654982f36858e9f1ed.jpeg,2200,1466,zubr,631,93,1635,1356
bbb368899d654982f36858e9f1ed.jpeg,2200,1466,zubr,260,464,815,1377
bbb368899d654982f36858e9f1ed.jpeg,2200,1466,zubr,765,822,1060,1314
bbb368899d654982f36858e9f1ed.jpeg,2200,1466,zubr,1552,347,1890,1210
walka-zubrow.jpg,400,266,zubr,29,54,238,227
